AC	CA, corriente alterna
Maxwell's demon	demonio de Maxwell (m)
May	mayo (m)
Mayotte	Mayotte
McCarthyism	macartismo (m)
Mecca	La Meca (f)
Mediterranean Sea	Mar MediterrÃ¡neo (m)
Medusa	Medusa
Mensa	Mensa
Mercury	(el planeta) Mercurio (m)
Mercury	Mercurio (m)
Merry Christmas	Feliz Navidad :es:Feliz
Merry Christmas and a Happy New Year!	Feliz Navidad y prÃ³spero AÃ±o Nuevo
Mesolithic	MesolÃ­tico (m)
Meuse	Mosa (f)
Mexican	mexicano, mejicano (m), mexicana, mejicana (f); charro (m)
Mexican	mexicano, mejicano (m), mexicana, mejicana (f); charro (m)
Mexico	MÃ©xico (m), Ciudad de MÃ©xico (f)
Mexico	MÃ©xico (m), MÃ©jico (m)
Mexico City	MÃ©xico, Ciudad de MÃ©xico
Michael	Miguel
Michelle	Micaela, Mikaela
Michigan	Michigan (m)
Mickey Mouse	Mickey Mouse
Micronesia	Micronesia
Micronesian	micronesio
Microscopium	Microscopium
Middle Ages	Edad Media (f)
Middle East	Oriente Medio
Milan	MilÃ¡n
Milan	MilÃ¡n
Milky Way	la VÃ­a LÃ¡ctea (f)
Miller	Molinero
Minnesota	Minnesota (f)
Minorca	Menorca
Minorcan	menorquÃ­n (m), menorquina (f)
Minorcan	menorquÃ­n (m), menorquina (f)
Mira	Mira
Miriam	Miriam
Mississippi	MisisipÃ­, Misisipi
Mississippi	MisisipÃ­, Misisipi
Missouri	Misuri, MisurÃ­
Moksha	moksha, moxel
Moldova	Moldavia
Molotov cocktail	coctel molotov (m), cÃ³ctel molotov (m)
Monaco	MÃ³naco
Monday	lunes (m)
Mongolia	Mongolia (f)
Mongolian	mongol
Mongolian	mongol
Mongolian	mongol
Mongolian	mongol (m)
Monoceros	Monoceros
Montana	Montana (f)
Montevideo	Montevideo
Montreal	Montreal (m)
Montserratian	de Montserrat
Montserratian	de Montserrat
MonÃ©gasque	monegasco (m)
MonÃ©gasque	monegasco (m)
Moor	Moro)
Morocco	Marruecos (m)
Moscow	MoscÃº (m)
Moses	MoisÃ©s
Mozambique	Mozambique
Mrs	Sra
Muggle	muggle (m)
Muhammad	Mahoma
Munich	MÃºnich (m)
Musca	Musca
Muscovite	moscovita (mf)
Muse	Musa
Muslim	musulmÃ¡n (m), musulmana (f)
Muslim	musulmÃ¡n (m), musulmana (f)
Myanmar	Myanmar
Mytilene	Mitilene, Mitilini
NAFTA	TLCAN
NATO	OTAN (f)
Nagykanizsa	Nagykanizsa
Nahuatl	nÃ¡huatl (m)
Nairobi	Nairobi (m)
Namibia	Namibia
Napier's bones	Ã¡baco neperiano (m) (s)
Naples	NÃ¡poles
Natterer's slaty antshrike	batarÃ¡ pizarroso de Natterer
Nauru	Nauru (m)
Navajo	navajo (m)
Navarre	Navarra
Nebraska	Nebraska (f)
Nemean Lion	LeÃ³n de Nemea
Neolithic	NeolÃ­tico (m)
Nepal	Nepal
Netherlander	neerlandÃ©s (m), neerlandesa (f)
Netherlandish	neerlandÃ©s
Netherlands	PaÃ­ses Bajos "m pl"
Netherlands	holandÃ©s, neerlandÃ©s
Netherlands Antilles	Antillas Neerlandesas
Nevada	Nevada (f)
New Caledonia	Nueva Caledonia
New Caledonian	neocaledonio, de Nueva Caledonia
New Caledonian	neocaledonio, de Nueva Caledonia
New Delhi	Nueva Delhi (f)
New Guinea	[Nueva Guinea
New Hampshire	Nueva Hampshire (f)
New Jersey	Nueva Jersey (f)
New Mexico	Nuevo MÃ©xico (m)
New Orleans	Nueva Orleans (f)
New South Wales	Nueva Gales del Sur (f)
New Testament	Nuevo Testamento
New World	Nuevo Mundo) (m)
New Year's Day	[AÃ±o Nuevo(m)
New Year's Eve	Nochevieja
New York	Nueva York (f)
New York	Nueva York (f)
New York City	Nueva York
New Yorker	neoyorkino, neoyorquino (m)
New Zealand	Nueva Zelanda (f)
New Zealander	neocelandÃ©s, neozelandÃ©s
Newfoundland	Terranova (f)
Nicaragua	Nicaragua
Nicaraguan	nicaragÃ¼ense
Nicaraguan	nicaragÃ¼ense
Nice	Niza
Niger	NÃ­ger
Nigeria	Nigeria (f)
Nigerian	nigeriano
Nike	NikÃ©
Nile	Nilo
Niue	Niue
Niuean	de Niue
Niuean	de Niue
Noah	NoÃ©
Norfolk Island	Isla Norfolk
Norma	Norma
North America	AmÃ©rica del Norte (f)
North Carolina	Carolina del Norte (f)
North Dakota	Dakota del Norte (f)
North Korea	Corea del Norte (f)
North Korean	norcoreano
North Korean	norcoreano
North Pole	Polo Norte (m)
North Sea	Mar del Norte (m)
Northern Mariana Islander	de las Marianas
Northern Marianas	Islas Marianas del Norte
Norway	Noruega (f)
Norwegian	noruego (m)
Norwegian	noruego (m)
Norwegian	noruego (m), noruega (f)
Nova Scotia	Nueva Escocia (f)
November	noviembre (m)
Numbers	los NÃºmeros (p)
Nutcracker	Cascanueces
Nyx	Nix, Nyx
Occitan	occitano (m), occitana (f)
Oceania	OceanÃ­a (f)
Octans	Octans
October	octubre (m)
Odessa	Odesa
Odyssey	La Odisea (f)
Ohio	Ohio (m)
Ohio	Ohio (m)
Oklahoma	Oklahoma (f)
Old Church Slavonic	antiguo eslavo eclesiÃ¡stico
Olympic Games	Juegos OlÃ­mpicos "m pl"
Olympic Winter Games	Juegos OlÃ­mpicos de Invierno
Oman	OmÃ¡n
Omani	omanÃ­
Omani	omanÃ­
Ontario	Ontario (m)
Oporto	Oporto
Oregon	OregÃ³n (m)
Orion	OriÃ³n
Orion	OriÃ³n
Orion's Belt	Las Tres Marias ("S. Amer.")
Orissa	"'Orissa"'
Oriya	oriya
Orreaga	Roncesvalles
Ottawa	Ottawa
Oxford	Oxford
Oxford	lâ€™Universidad de Oxford (f)
Pacific Ocean	OcÃ©ano PacÃ­fico
Pakistan	PakistÃ¡n (m), PaquistÃ¡n (m)
Pakistani	paquistanÃ­ (m), paquistanÃ­ (f)
Palau	Palaos
Paleolithic	PaleolÃ­tico (m)
Palestine	Palestina
Palestinian	Palestino (m), Palestina (f)
Pamplona	Pamplona
Panama	PanamÃ¡ (m)
Panamanian	panameÃ±o (m), panameÃ±a (f); canalero (m)
Panamanian	panameÃ±o (m), panameÃ±a (f); canalero (m)
Pangaea	Pangea (f)
Papua New Guinea	PapÃºa-Nueva Guinea
Paraguay	Paraguay (m)
Paris	Paris (m)
Paris	ParÃ­s (m)
Parkinson's disease	Enfermedad de Parkinson
Paul	Pablo
Pavia	PavÃ­a
Pavia	PavÃ­a
Pavo	Pavo
Pays du Soleil Levant	paï¿½del sol naciente
Pegasus	Pegaso
Pegasus	Pegaso
Peleus	Peleo
Pennsylvania	Pensilvania (f)
Pentagon	PentÃ¡gono (m)
Pericles	Pericles (m)
Perioikoi	perieco
Perseus	Perseo
Perseus	Perseus
Persia	Persia (f)
Persian	persa "m/f"
Persian	persa "m/f" (2)
Peru	PerÃº (m)
Peruvian	Peruano (m), Peruana (f)
Peruvian	peruano (m), peruana (f)
Peruvian slaty antshrike	batarÃ¡ variable
Peter	Pedro
Phaistos	Festo (m)
Philadelphia	Filadelfia (f)
Philip	[Felipe
Philippines	Filipinas "f pl"
Phoenix	FÃ©nix
Phoenix	Phoenix
Pictor	Pictor
Pisces	Piscis (m) (p)
Piscis Austrinus	Piscis Austrinus
Pius	PÃ­o
Planalto slaty antshrike	batarÃ¡ pizarroso del Planalto
Planck's constant	constante de Planck (f)
Planet X	planeta X (m)
Pliny	Plinio
Plutarch	Plutarco
Poland	Polonia (f)
Pole	polaco
Polish	polaco (m)
Polish	polaco (m), polonÃ©s (m)
Portugal	Portugal (m)
Portuguese	portuguÃ©s
Portuguese	portuguÃ©s (m), portuguesa (f)
Portuguese	portuguÃ©s (m), portuguesa (f)
President of the United States	Presidente de los Estados Unidos
Prince Edward Island	Isla PrÃ­ncipe Eduardo (f)
Procyon	Procyon
Prometheus	Prometeo
Provence	Provenza
ProvenÃ§al	provenzal
Proxima Centauri	PrÃ³xima Centauro
Puerto Rican	puertorriqueÃ±o (m), puertorriqueÃ±a (f)
Puerto Rican	puertorriqueÃ±o (m), puertorriqueÃ±a (f), boricua "mf"
Puerto Rico	Puerto Rico
Punjab	Penjab (m)
Punjabi	penjabi (m)
Puppis	Puppis
Pyrenees	Pirineos
Pythagoras	PitÃ¡goras
Python	Python (m)
Pyxis	BrÃºjula
Qatar	Qatar (m)
Qatari	de Qatar
Qatari	qatarÃ­
Quaffle	quaffle (f)
Quaker	cuÃ¡quero
Quebec	Quebec (m)
Quebec	Quebec (m)
Quechua	quechua (m)
Quetzalcoatl	QuetzalcÃ³atl
Quito	Quito
Qur'an	el CorÃ¡n (m)
Qur'an	el CorÃ¡n (m)
RAM	RAM (f)
Rachel	Raquel
Ramadan	RamadÃ¡n (m)
Rangoon	RangÃºn
Red Sea	Mar Rojo
Remembrall	Recordadora (f)
Reticulum	Reticulum
Reuben	Reuven
Reunionese	reunionÃ©s
Reunionese	reunionÃ©s
Revelation	RevelaciÃ³n
Reverend	El Reverendo
Rhode Island	Rhode Island (m)
Rhodes	Rodas (m)
Rhodes	Rodas (m)
Richard	Ricardo
Rigel	Rigel
Robert	Roberto (m)
Robin	Robin
Roman	romana (m), romana (f)
Roman	romano (m), romana (f)
Roman Empire	Imperio Romano (m)
Roman numerals	nÃºmeros romanos "m pl"
Romania	Rumania (f), RumanÃ­a (f)
Romanian	rumano (m)
Romanian	rumano (m), rumana (f)
Romanian	rumano (m), rumana (f)
Romanica	romÃ¡nica (f)
Romanization	romanizaciÃ³n (f)
Rome	Roma (f)
Rome	Roma (f)
Romeo	Romeo
Rumanian	rumano
Rumanian	rumano
Rumpelstiltskin	El enano saltarÃ­n (m) (literal translation: the jumping midget)
Russia	Rusia (f)
Russian	Ruso (m)
Russian	ruso (m), rusa (f)
Russian	ruso (m), rusa (f)
Russian Federation	FederaciÃ³n Rusa (f)
Russian doll	muÃ±eca rusa (f)
Ruy Lopez	apertura espaÃ±ola (f)
Rwanda	Ruanda
Rwandan	ruandÃ©s
Rwandan	ruandÃ©s
RÃ©union	ReuniÃ³n
SARS	SÃ­ndrome respiratorio agudo severo
Sagitta	Sagita
Sagittarius	Sagitario (m)
Saint Helena	Santa Helena (f)
Saint Kitts and Nevis	San CristÃ³bal y Nieves
Saint Lucia	Santa LucÃ­a
Saint Valentine's Day	dÃ­a de amor y amistad
Saint Vincent and the Grenadines	San Vicente y las Granadinas
Sami	sami
Samoa	Samoa
Samoan	samoano, de Samoa
Samoan	samoano, de Samoa
San Marino	San Marino (1)
Sanskrit	sanscrito
Santa Claus	Papa Noel ("Spain"), Viejito Pascuero ("Chile")
Sappho	Safo
Sarah	Sara, Sarita
Sardinia	CerdeÃ±a
Satan	SatanÃ¡s (m), SatÃ¡n (m)
Saturday	sÃ¡bado (m)
Saturn	saturno (m)
Saudi Arabia	Arabia SaudÃ­ (f), Arabia Saudita (f)
Saudi Arabian	saudÃ­
Saudi Arabian	saudÃ­
Scandinavia	Escandinavia (f)
Schadenfreude	Regodeo (m)
Schicksal	destino (n), azar (m)
Scorpio	EscorpiÃ³n (m)
Scorpius	EscorpiÃ³n (m)
Scot	escocÃ©s (m), escocesa (f)
Scotland	Escocia (f)
Scots	Scots (m)
Scrabble	Scrabble
Scutum	Scutum
Seine	Sena (f)
Semite	semita (mf)
Senegal	Senegal
Senegalese	senegalÃ©s (m), senegalesa (f)
Senegalese	senegalÃ©s (m), senegalesa (f)
Seoul	SeÃºl (m)
September	septiembre (m)
Septuagint	Septuaginta (f)
Serbia and Montenegro	Serbia y Montenegro
Serbian	serbio, (m)
Seville	Sevilla
Seychelles	Seychelles
Shanghai	Shangai
Sherlock Holmes	Sherlock Holmes
Siberia	Siberia (f)
Sicily	Sicilia
Sierra Leone	Sierra Leona
Silicon Valley	Silicon Valley (m), Valle del Silicio (m)
Simplified Chinese	chino simplificado
Singapore	Singapur (m)
Singhalese	cingalÃ©s (m)
Sinhalese	cingalÃ©s
Sinhalese	cingalÃ©s
Sirius	Sirio
Sleeping Beauty	La Bella Durmiente
Slovak	eslovaco (m), eslovaca (f)
Slovakia	Eslovaquia
Slovene	esloveno
Slovenia	Eslovenia
Slovenian	esloveno
Snitch	snitch (f)
Snow White	Blancanieves
Sod's law	ley de la indefectible mala voluntad de los objectos inanimados (f)
Sofia	Sofia, SofÃ­a
Solomon Islands	Islas SalomÃ³n
Somali	somalÃ­
Somali	somalÃ­
Somalia	Somalia (f)
Sooretama slaty antshrike	batarÃ¡ pizarroso de Sooretama
Sophocles	SÃ³focles
Sorbian	sorbiano, sorabo
South Africa	SudÃ¡frica (f), Ãfrica del Sur (f)
South America	AmÃ©rica del Sur (f), SudamÃ©rica (f), SuramÃ©rica (f)
South Carolina	Carolina del Sur (f)
South China Sea	Mar de la China Meridional
South Dakota	Dakota del Sur (f)
South Korea	Corea del Sur
South Korean	surcoreano
South Pole	Polo Sur (m)
Southern Cross	Crux
Soviet Union	UniÃ³n SoviÃ©tica (f)
Space Shuttle	transbordador espacial (m)
Spain	EspaÃ±a (f)
Spaniard	espaÃ±ol (m), espaÃ±ola (f)
Spanish	espaÃ±ol (m), castellano (m)
Spanish	espaÃ±ol (m), espaÃ±ola (f)
Spanish	los espaÃ±oles (p)
Spanish Armada	Grande y FelicÃ­sima Armada (f)
Spanish chestnut	castaÃ±o (m) (1), castaÃ±a (f) (2)
Sphinx	Esfinge (f)
Sphinx	Esfinge (f)
Sri Lanka	Sri Lanka
Stalinism	estalinismo (m)
Star Wars	Iniciativa de la Defensa EstratÃ©gica
Stirling engine	motor Stirling (m)
Stockholm	Estocolmo
Strait of Messina	Estrecho de Mesina (m)
Strasbourg	Estrasburgo
Sudan	SudÃ¡n (m)
Sumerian	idioma sumerio
Sumerian	sumerio
Sun	sol (m)
Sunday	domingo (m)
Suriname	Surinam
Svalbard	Svalbard
Svalbard and Jan Mayen Islands	Svalbard y Jan Mayen
Swahili	suajelÃ­
Swaziland	Suazilandia (f)
Swede	sueco (m), sueca (f)
Sweden	Suecia (f)
Swedish	sueco (m), sueca (f)
Swedish	sueco, idioma sueco (m)
Swiss	suizo (m), suiza (f)
Swiss	suizo (m), suiza (f)
Switzerland	Suiza (f)
Sydney	Sydney (f)
Syria	Siria (f)
Syrian	sirio
Syrian	sirio
SÃ£o TomÃ© and PrÃ­ncipe	Santo TomÃ© y PrÃ­ncipe
T-shirt	camiseta (f), playera (f)
TM	MR
Taiwan	TaiwÃ¡n
Taiwanese	taiwanÃ©s (m), taiwanesa (f)
Tajikistan	TayikistÃ¡n
Tamil	tamil
Tamil	tamil
Tamil	tamil (m)
Tamilian	tamil
Tanakh	tanaj
Tangiers	TÃ¡nger (m)
Tanzania	Tanzania
Tanzanian	tanzano
Tanzanian	tanzano
Tarragona	Tarragona
Tatar	tÃ¡rtaro
Tehran	TeherÃ¡n (m)
Telescopium	Telescopium
Template:color-colour (verb)	colorar, colorear
Template:new en advanced	dar una escuorta
Template:new en advanced	poner en una escuorta
Template:program-programme-noun	programa (m)
Tennessee	Tennessee (m)
Teresa	Teresa (f)
Tetragrammaton	tetragrÃ¡maton (m)
Tetris	Tetris
Tetum	tetun
Texan	texano, tejano (m)
Texas	Texas, Tejas (m)
Thai	TailandÃ©s
Thailand	Tailandia
Thames	TÃ¡mesis (m)
The Hague	La Haya (f)
The Hobbit	El Hobbit
Third World	Tercer Mundo (m)
Thomas	TomÃ¡s
Thursday	jueves (m)
Tibet	TÃ­bet (m)
Tinkerbell	Campanita
Titan	TitÃ¡n
Togo	Togo
Tokelau	Tokelau
Tokelauan	tokelauÃ©s
Tokelauan	tokelauÃ©s
Tokelauan	tokelauÃ©s
Tokyo	Tokio, ("rare") Tokyo (m)
Tonga	Tonga
Traditional Chinese	chino tradicional
Trauben	uvas "f, pl"
Trento	Trento
Triangulum	Triangulum
Triangulum Australe	Triangulum Australe
Triangulum Galaxy	Galaxia del TriÃ¡ngulo (f)
Trieste	Trieste
Trinidad and Tobago	Trinidad y Tobago
Trinidadian and Tobagonian	de Trinidad y Tobago
Trinidadian and Tobagonian	de Trinidad y Tobago
Tucana	Tucana
Tuesday	martes (m)
Tunisia	TÃºnez
Turkey	TurquÃ­a (f)
Turkish	turco (m)
Turkish	turco (m), turca (f)
Turkmenistan	TurkmenistÃ¡n
Turks and Caicos Islands	Islas Turcas y Caicos
Tuvalu	Tuvalu
UK	R.U. ("Reino Unido") (m)
UN Security Council	Consejo de Seguridad de Naciones Unidas, Consejo de Seguridad
US	EE. UU. (m) (p)
US Virgin Islands	Islas VÃ­rgenes Americanas
USA	EE. UU. "m pl"
USSR	URSS (f)
Uganda	Uganda
Ukraine	Ucrania (f)
Ukrainian	ucraniano
Ukrainian	ucraniano, ucranio
Ukrainian	ucraniano, ucranio
Uluru	Uluru (m)
Unicode	Unicode (m)
United Arab Emirates	Emiratos Ãrabes Unidos (m) (p)
United Kingdom	Reino Unido (m)
United Nations	Naciones Unidas (fpl) (Abbr: ONU)
United States Army	EjÃ©rcito de los Estados Unidos (m)
United States of America	Estados Unidos de AmÃ©rica (m) (s), ("short form") Estados Unidos (m) (s), "abbr:" EE. UU. (m) (s), EEUU
Urdu	urdu (m)
Ursa Major	Osa Mayor
Ursa Minor	Osa Menor (f)
Uruguay	Uruguay (m)
Uruguayan	uruguayo (m), uruguaya (f); charrÃºa (m)
Uruguayan	uruguayo (m), uruguaya (f); charrÃºa (m)
Utah	Utah
Uzbek	uzbeko
Uzbek	uzbeko (m)
Uzbekistan	UzbekistÃ¡n
VAT	IVA
Valencia	Valencia
Vancouver	Vancouver
Vandalismus	vandalismo
Vanuatu	Vanuatu
Vatican City	el Vaticano, Ciudad del Vaticano
Vela	Vela
Venetian blind	persiana (f)
Venezuela	Venezuela (f)
Venice	Venecia
Vermont	Vermont (m)
Vienna	Viena
Vietnam	Vietnam (m)
Vietnamese	vietnamita (m)
Vietnamese	vietnamita (m) &amp; (f), vietnamitas (p)
Vietnamese	vietnamita (mf), vietnamitas (p)
Vireo	vireo (m), verderÃ³n (m)
Virgin	la Virg&amp;eacute;n
Virgin Mary	Virgen MarÃ­a
Virginia	Virginia (f)
Virgo	Virgo (m)
Votic	voto
Vulgar Latin	latÃ­n vulgar (m)
WTO	OMC
WVO	aceite vegetal usado.
Wales	Gales, PaÃ­s de Gales (m)
Wallis and Futuna	Wallis y Futuna
Warsaw	Varsovia
Wednesday	miÃ©rcoles (m)
Welsh	galÃ©s (m), galesa (f)
Welsh	galÃ©s (m), galesa (f) (see gallego)
West Virginia	Virginia Occidental (f)
Western Sahara	Sahara Occidental (m)
Wheel of Fortune	La Ruleta de la Fortuna (f) ("Spain and Ecuador"), La Rueda de la Fortuna ("Argentina")
Where are you from?	De dÃ³nde eres?, De dÃ³nde es Usted?
White Russian	ruso blanco
Wikimedia Foundation, Inc.	[Wikimedia
Wikipedia	Wikipedia  Wikipedia mainpage).
Wikipedian	wikipedista
Wikisaurus:glans	cabeza
Wikisaurus:glans	capullo
Wikisaurus:glans	puntita, la
Wiktionarian	wikcionarista "m &amp; f"
Wiktionary	Wikcionario (m)
Wiktionary:Beer parlour archive/August 06	caballo
Wiktionary:Beer parlour archive/November 06	perro (m)
William	Guillermo
Wisconsin	Wisconsin (m)
World Cup	Copa Mundial
World War I	Primera Guerra Mundial'
Wyoming	Wyoming (m)
X	equis
X-ray	radiografÃ­a (f)
X-ray	rayo X (m)
Xavier	Javier
Xerox	fotocopiador, xeroxeador
Xhosa	idioma xhosa (m)
YHVH	JehovÃ¡
Yangon	RangÃºn (m)
Yankee	yanqui
Yemen	Yemen
Yemeni	yemenÃ­
Yemeni	yemenÃ­
York	York (m)
Yoruba	yoruba (f), nago (m) "(in Cuba)"
You-Know-Who	Quien-tÃº-sabes
Yugoslavia	Yugoslavia, Yugoeslavia (f)
Zambia	Zambia (f)
Zimbabwe	Zimbabue
Zulu	ZulÃº
a cappella	a capella
a horse of a different color	es harina de costal
aardvark	cerdo hormiguero (m)
abaca	abacÃ¡ (m)
abacus	Ã¡baco (m)
abaft	a popa
abandon	abandonar
abandon	expulsar
abandon	renunciar
abandon	renunciar
abandoned	abandonado
abandonment	abandono (m)
abase	rebajar
abasement	rebajaciÃ³n
abash	confundir
abatement	disminuciÃ³n
abbess	Abadesa
abbot	abad
abbreviate	abreviar
abbreviated	abreviado
abdicate	abdicar
abdicate	abdicar
abdicate	abdicar
abdicate	abdicar
abdication	abdicaciÃ³n (f)
abdico	abdicar
abdomen	abdomen (m)
abdominal	abdominal
abduction	abducciÃ³n (f)
abduction	abducciÃ³n (f)
abduction	rapto (m)
abelian	abeliano,conmutativo
aberrance	aberraciÃ³n (f)
aberrant	aberrante (m)
aberration	aberraciÃ³n
abessive case	caso abesivo (m)
abet	ayudar, incitar
abettor	cÃ³mplice
abeyance	desusar
abeyance	expectativa (f), esperanza (f)
abeyance	suspensiÃ³n (f)
abhor	aborrecer, detestar
abhorrence	aborrecimiento (m)
abhorrent	repugnante
abide	habitar, demorar
abide	tolerar, soportar
abigeat	abigeato (m)
ability	habilidad (f)
ablative	ablativo (m)
ablative case	ablativo (m)
ablaze	ardiendo
ablaze	en llamas
ablaze	radiante
able	competente
able	diestro, hÃ¡bil, capaz
able	poder, ser capaz de
able	sano
ablution	abluciÃ³n
ably	capaz, habilmente
abnormality	anormalidad
abnormally	anormalmente
aboard	a bordo de
abolish	abolir
abolish	destrozar
abolishment	aboliciÃ³n (f)
abolition	aboliciÃ³n
abominable	abominable
abominate	abominar, detestar
aboriginal	aborigen
abort	abortar
abort	aborto, (m)
aborted	abortado
abortion	aborto (m)
abortion	aborto (m)
abortional	abortivo (m), abortiva (f)
abortive	abortivo
about	a punto de
about	alrededor
about	alrededor
about	alrededor
about	alrededor
about	alrededor
about	cerca
about	cerca
about	sobre
above	encima de
above	igualdad
above	sobre
above	sobre
above	sobretodo (1), antedicho (2)
abrasion	abrasiÃ³n
abreast	al corriente
abreast	de lado a lado
abroad	al exterior, ultramar
abruptly	abruptamente, precipitadamente
abscess	absceso (m), flemÃ³n (m) "(gums)"
abscond	fugarse, evadirse
absence	ausencia (f)
absinth	absintio (m)
absinth	ajenjo (m)
absinthe	absintio (m)
absolute	absoluto
absolute	positivo (m) (2)
absolutive case	caso absolutivo (m)
absorbency	absorbencia
absorbent	absorbente
absorbent	absorbente (m)
absorbing	absorbente (m) and (f)
absorption	absorciÃ³n (f)
abstain	abstener-se
abstention	abstenciÃ³n (f)
abstergent	abstergente
abstersion	abstersiÃ³n (f)
abstinent	abstinente
abstraction	abstracciÃ³n (f)
abstractionism	abstraccionismo (m)
abstractionist	abstraccionista
absurd	absurdo
abundance	abundancia
abundant	abundante
abundant number	nÃºmero abundante (m)
abutment	estribo
abysm	abismo (m)
abyss	abismo (m)
academic	acadÃ©mico (m), escolar (m)
academic	acadÃ©mico (m), escolar (m)
academy	academia
acanthus	acanto
acceleration	aceleraciÃ³n
accelerator	acelerador (m)
accentor	acentor (m)
accept	aceptar
accept	aceptar
accept	aceptar
acceptable	aceptable
acceptance	aceptaciÃ³n
acceptor	aceptador (m)
accessory	accesorio (m)
acciaio	acero, acero inoxidable
accident	accidente (m)
accidental	accidental
accidentally	accidentalmente
acclamation	aclamaciÃ³n
acclimatization	aclimataciÃ³n (f)
acclimatize	aclimatarse
acclimatize	aclimatarse
accompaniment	acompaÃ±amiento
accompany	acompaÃ±ar
accomplice	cÃ³mplice
accomplish	lograr
accomplished	logrado, realizado, cumplido
accord	acordar
accord	acuerdo
according to	segÃºn
according to	segÃºn
accordingly	por consiguiente
accordion	acordeÃ³n (m)
accost	acercarse a
account	cuenta (f)
accountability	responsabilidad (f)
accountable	responsable
accountably	responsablemente
accountancy	contabilidad (f)
accountant	contable
accredit	acreditar
accreditation	acreditaciÃ³n
accrue	acrecentarse
accumulate	acumularse
accumulation	acumulaciÃ³n (f)
accumulator	acumulador (m)
accuracy	exactitud
accusation	acusaciÃ³n (f)
accusative	acusativo (m)
accusative	acusativo (m), complemento directo (m)
accusative case	caso acusativo (m), complemento directo (m)
accusatory	acusatorio (m), acusatoria (f)
accuse	acusar
accuser	acusador (m)
accustom	acostumbrarse
ace	as (m)
acerbity	amargura (f)
acetate	acetato
acetylene	acetileno (m)
ache	doler
ache	dolor (m)
achievement	realizaciÃ³n f, logro m
achoo	Â¡ah-chÃ­s!
acid	agrio, Ã¡cido
acid	malhumorado
acid	Ã¡cido
acid rain	lluvia Ã¡cida
acidosis	Acidosis
acknowledgement	reconocimiento
acknowledgment	reconocimiento
acne	acnÃ©
acorn	bellota (f)
acoustics	acÃºstica
acquire	adquirir
act	acto 'm'
act	acto (m)
act	acto (m), acciÃ³n (f)
act	actuar
act	hecho 'm'
act	ley (f)
active voice	voz activa (f)
active volcano	volcÃ¡n activo (m)
actual	real
actual	real
actually	en realidad, de hecho, realmente, de vero
acupuncture	acupuntura (f)
ad hoc	ad hoc
ad infinitum	al infinito
add	adicionar, sumar
add	aÃ±adir
adder	serpiente (f), culebra (f)
adder	vÃ­bora (f)
addition	suma (f)
address	direcciÃ³n (f)
adessive case	caso adesivo (m)
adherent	adherente
adherent	adherente
adieu	adiÃ³s
adieu	adiÃ³s (m)
adjectival	adjetivo
adjective	adjetivo (m)
adjective	adjetivo (m), adjetiva (f)
adjective	adjetivo (m), adjetiva (f)
adjustment	ajuste ""
administrator	administrador (m)
admiration	admiraciÃ³n (f)
admixture	adiciÃ³n (f), mezcla (f)
adopt	adoptar
adoptee	adoptado (m), adoptada (f)
adoptive father	padre adoptivo
adore	adorar
adultery	adulterio
advantage	ventaja (f) (1,2), beneficio (m) (3)
adverb	adverbio (m)
adverbial	adverbial
adverbial clause	expresiÃ³n adverbial (f)
adversary	adversario (m)
advertisement	anuncio (m),  publicidad (f), reclamo (m)
advice	consejo (m) (1)
advocate	[abogar
advocate	abogado
advocate	portavoz, representante, vocero
adze	azuela (f)
aedile	edil, regidor
aeration	aireaciÃ³n (f)
aeroplane	avi&amp;oacute;n (m), aeroplano (m)
aesthetics	estÃ©tica
affirmative	oraciÃ³n afirmativa (f)
affirmative sentence	frase afirmativa (f)
aforementioned	ya mencionado
after dark	despuÃ©s de anochecer
afternoon	tarde (f)
afterwards	despuÃ©s
again	otra vez, de nuevo
against	contra
against all odds	contra todo pronÃ³stico
age	edad
age	edad (f)
age	generaciÃ³n (f)
age	Ã©poca (f), era (f)
agenda	agenda (f)
aggression	agresiÃ³n
agile	Ã¡gil
ago	hace
agoraphobia	agorafobia
agree	concordar
agriculture	agricultura (f)
agriculturist	agricultor (m), agricultora (f)
agriculturist	agrÃ­cola
aha	ajÃ¡
ahead	enfrente de
aid	ayudar
ail	adolecer
ail	causar dolor a
aim	blanco (m)
ainsi	as&amp;iacute;
air	aerar
air	aire (m)
air	aire (m)
air force	fuerza aÃ©rea (f)
air pollution	contaminaciÃ³n ambiente (f)
aircraft	aviÃ³n (m), aeronave (m)
aircraft carrier	portaaviones (m)
airplane	aviÃ³n (m), aeroplano (m)
airport	aeropuerto (m)
airscrew	hÃ©lice
airtight	hermÃ©tico, estanco al aire.
